name,short_name,team,team_code,role,rating,tier
Jasprit Bumrah,J Bumrah,Mumbai Indians,MI,Bowler,94,Platinum
Virat Kohli,V Kohli,Royal Challengers Bengaluru,RCB,Batsman,94,Platinum
Suryakumar Yadav,SKY,Mumbai Indians,MI,Batsman,93,Platinum
Rashid Khan,R Khan,Gujarat Titans,GT,Bowler,93,Platinum
Heinrich Klaasen,H Klaasen,Sunrisers Hyderabad,SRH,Wicket-keeper,92,Platinum
Shubman Gill,S Gill,Gujarat Titans,GT,Batsman,92,Platinum
Rohit Sharma,R Sharma,Mumbai Indians,MI,Batsman,91,Platinum
Sunil Narine,S Narine,Kolkata Knight Riders,KKR,All-rounder,91,Platinum
Pat Cummins,P Cummins,Sunrisers Hyderabad,SRH,Bowler,91,Platinum
Ravindra Jadeja,R Jadeja,Rajasthan Royals,RR,All-rounder,91,Platinum
Rishabh Pant,R Pant,Lucknow Super Giants,LSG,Wicket-keeper,91,Platinum
Jos Buttler,J Buttler,Gujarat Titans,GT,Wicket-keeper,91,Platinum
Hardik Pandya,H Pandya,Mumbai Indians,MI,All-rounder,90,Platinum
Travis Head,T Head,Sunrisers Hyderabad,SRH,Batsman,90,Platinum
Nicholas Pooran,N Pooran,Lucknow Super Giants,LSG,Wicket-keeper,90,Platinum
Kagiso Rabada,K Rabada,Gujarat Titans,GT,Bowler,90,Platinum
MS Dhoni,MSD,Chennai Super Kings,CSK,Wicket-keeper,89,Gold
Sanju Samson,S Samson,Chennai Super Kings,CSK,Wicket-keeper,89,Gold
Trent Boult,T Boult,Mumbai Indians,MI,Bowler,89,Gold
Yashasvi Jaiswal,Y Jaiswal,Rajasthan Royals,RR,Batsman,89,Gold
KL Rahul,KL Rahul,Delhi Capitals,DC,Wicket-keeper,89,Gold
Kuldeep Yadav,K Yadav,Delhi Capitals,DC,Bowler,89,Gold
Arshdeep Singh,A Singh,Punjab Kings,PBKS,Bowler,89,Gold
Mohammed Shami,M Shami,Lucknow Super Giants,LSG,Bowler,89,Gold
Ruturaj Gaikwad,R Gaikwad,Chennai Super Kings,CSK,Batsman,88,Gold
Quinton de Kock,Q de Kock,Mumbai Indians,MI,Wicket-keeper,88,Gold
Josh Hazlewood,J Hazlewood,Royal Challengers Bengaluru,RCB,Bowler,88,Gold
Rinku Singh,R Singh,Kolkata Knight Riders,KKR,Batsman,88,Gold
Matheesha Pathirana,M Pathirana,Kolkata Knight Riders,KKR,Bowler,88,Gold
Abhishek Sharma,A Sharma,Sunrisers Hyderabad,SRH,All-rounder,88,Gold
Sam Curran,S Curran,Rajasthan Royals,RR,All-rounder,88,Gold
Axar Patel,A Patel,Delhi Capitals,DC,All-rounder,88,Gold
Mitchell Starc,M Starc,Delhi Capitals,DC,Bowler,88,Gold
Shreyas Iyer,S Iyer,Punjab Kings,PBKS,Batsman,88,Gold
Yuzvendra Chahal,Y Chahal,Punjab Kings,PBKS,Bowler,88,Gold
Mohammed Siraj,M Siraj,Gujarat Titans,GT,Bowler,88,Gold
Shivam Dube,S Dube,Chennai Super Kings,CSK,All-rounder,87,Gold
Phil Salt,P Salt,Royal Challengers Bengaluru,RCB,Wicket-keeper,87,Gold
Cameron Green,C Green,Kolkata Knight Riders,KKR,All-rounder,87,Gold
Riyan Parag,R Parag,Rajasthan Royals,RR,All-rounder,87,Gold
Jofra Archer,J Archer,Rajasthan Royals,RR,Bowler,87,Gold
David Miller,D Miller,Delhi Capitals,DC,Batsman,87,Gold
Marcus Stoinis,M Stoinis,Punjab Kings,PBKS,All-rounder,87,Gold
Wanindu Hasaranga,W Hasaranga,Lucknow Super Giants,LSG,All-rounder,87,Gold
Mayank Yadav,M Yadav,Lucknow Super Giants,LSG,Bowler,87,Gold
Sai Sudharsan,S Sudharsan,Gujarat Titans,GT,Batsman,87,Gold
Tilak Varma,T Varma,Mumbai Indians,MI,Batsman,86,Gold
Bhuvneshwar Kumar,B Kumar,Royal Challengers Bengaluru,RCB,Bowler,86,Gold
