id,name,shortName,country,countryCode,position,role,ovr,trait,tier,icon,hasPortrait,portraitAsset
arg-lionel-messi,Lionel Messi,LEO 10,Argentina,ARG,RW/CAM,attacker,92,Creator Finisher,platinum,bolt,yes,assets/player_images/LEO 10.webp
arg-lautaro-martinez,Lautaro Martínez,LAUTARO,Argentina,ARG,ST,attacker,88,Box Striker,gold,sports_soccer,yes,assets/player_images/LAUTARO.webp
arg-julian-alvarez,Julián Álvarez,ALVAREZ,Argentina,ARG,ST/SS,attacker,88,Pressing Forward,gold,sports_soccer,yes,assets/player_images/ALVAREZ.webp
arg-rodrigo-de-paul,Rodrigo De Paul,DE PAUL,Argentina,ARG,CM,attacker,83,Engine Midfielder,silver,sync_alt,yes,assets/player_images/DE PAUL.webp
arg-enzo-fernandez,Enzo Fernández,ENZO,Argentina,ARG,CM,attacker,84,Tempo Controller,silver,sync_alt,yes,assets/player_images/ENZO.webp
arg-alexis-mac-allister,Alexis Mac Allister,ALEXIS,Argentina,ARG,CM,attacker,85,Chance Creator,silver,sync_alt,yes,assets/player_images/ALEXIS.webp
bra-vinicius-junior,Vinícius Júnior,VINICIUS JR,Brazil,BRA,LW,attacker,93,Explosive Winger,platinum,bolt,yes,assets/player_images/VINICIUS JR.webp
bra-neymar,Neymar,NEYMAR,Brazil,BRA,LW/SS,attacker,90,Flair Forward,platinum,auto_awesome,yes,assets/player_images/NEYMAR.webp
bra-raphinha,Raphinha,RAPHINHA,Brazil,BRA,RW,attacker,89,Direct Runner,gold,directions_run,yes,assets/player_images/RAPHINHA.webp
bra-bruno-guimaraes,Bruno Guimarães,BRUNO G.,Brazil,BRA,CM,attacker,87,Press Breaker,gold,psychology,yes,assets/player_images/BRUNO G..webp
bra-matheus-cunha,Matheus Cunha,CUNHA,Brazil,BRA,ST/SS,attacker,84,Link-Up Forward,silver,sports_soccer,yes,assets/player_images/CUNHA.webp
fra-kylian-mbappe,Kylian Mbappé,MBAPPE,France,FRA,ST/LW,attacker,94,Clinical Finisher,platinum,bolt,yes,assets/player_images/MBAPPE.webp
fra-ousmane-dembele,Ousmane Dembélé,DEMBELE,France,FRA,RW,attacker,89,Explosive Winger,gold,directions_run,yes,assets/player_images/DEMBELE.webp
fra-michael-olise,Michael Olise,OLISE,France,FRA,CAM/RW,attacker,88,Chance Creator,gold,psychology,yes,assets/player_images/OLISE.webp
eng-harry-kane,Harry Kane,KANE,England,ENG,ST,attacker,92,Clinical Finisher,platinum,bolt,yes,assets/player_images/KANE.webp
eng-jude-bellingham,Jude Bellingham,BELLINGHAM,England,ENG,CAM/CM,attacker,92,Box-to-Box Star,platinum,bolt,yes,assets/player_images/BELLINGHAM.webp
eng-bukayo-saka,Bukayo Saka,SAKA,England,ENG,RW,attacker,89,Wide Creator,gold,directions_run,yes,assets/player_images/SAKA.webp
eng-phil-foden,Phil Foden,FODEN,England,ENG,CAM/LW,attacker,88,Chance Creator,gold,psychology,yes,assets/player_images/FODEN.webp
eng-marcus-rashford,Marcus Rashford,RASHFORD,England,ENG,LW/ST,attacker,84,Inside Forward,silver,directions_run,yes,assets/player_images/RASHFORD.webp
eng-cole-palmer,Cole Palmer,PALMER,England,ENG,CAM/RW,attacker,85,Technical Creator,silver,psychology,yes,assets/player_images/PALMER.webp
por-cristiano-ronaldo,Cristiano Ronaldo,RONALDO,Portugal,POR,ST,attacker,90,Iconic Finisher,platinum,bolt,yes,assets/player_images/RONALDO.webp
por-rafael-leao,Rafael Leão,LEAO,Portugal,POR,LW,attacker,87,Explosive Winger,gold,directions_run,yes,assets/player_images/LEAO.webp
por-bruno-fernandes,Bruno Fernandes,B. FERNANDES,Portugal,POR,CAM,attacker,88,Chance Creator,gold,psychology,yes,assets/player_images/B. FERNANDES.webp
por-bernardo-silva,Bernardo Silva,B. SILVA,Portugal,POR,RW/CAM,attacker,88,Technical Playmaker,gold,psychology,yes,assets/player_images/B. SILVA.webp
por-vitinha,Vitinha,VITINHA,Portugal,POR,CM,attacker,84,Tempo Controller,silver,sync_alt,yes,assets/player_images/VITINHA.webp
