name,country,country_code,position,role,rating,tier
Lionel Messi,Argentina,ARG,RW/CAM,Attacker,92,Platinum
Vinícius Júnior,Brazil,BRA,LW,Attacker,93,Platinum
Neymar,Brazil,BRA,LW/SS,Attacker,90,Platinum
Kylian Mbappé,France,FRA,ST/LW,Attacker,94,Platinum
Harry Kane,England,ENG,ST,Attacker,92,Platinum
Jude Bellingham,England,ENG,CAM/CM,Attacker,92,Platinum
Cristiano Ronaldo,Portugal,POR,ST,Attacker,90,Platinum
Kevin De Bruyne,Belgium,BEL,CAM/CM,Attacker,91,Platinum
Luka Modrić,Croatia,CRO,CM,Attacker,90,Platinum
Federico Valverde,Uruguay,URU,CM/RW,Attacker,91,Platinum
Son Heung-min,South Korea,KOR,LW/ST,Attacker,90,Platinum
Rodri,Spain,ESP,CDM,Defender,93,Platinum
Virgil van Dijk,Netherlands,NED,CB,Defender,92,Platinum
Lautaro Martínez,Argentina,ARG,ST,Attacker,88,Gold
Julián Álvarez,Argentina,ARG,ST/SS,Attacker,88,Gold
Raphinha,Brazil,BRA,RW,Attacker,89,Gold
Bruno Guimarães,Brazil,BRA,CM,Attacker,87,Gold
Ousmane Dembélé,France,FRA,RW,Attacker,89,Gold
Michael Olise,France,FRA,CAM/RW,Attacker,88,Gold
Bukayo Saka,England,ENG,RW,Attacker,89,Gold
Phil Foden,England,ENG,CAM/LW,Attacker,88,Gold
Rafael Leão,Portugal,POR,LW,Attacker,87,Gold
Bruno Fernandes,Portugal,POR,CAM,Attacker,88,Gold
Bernardo Silva,Portugal,POR,RW/CAM,Attacker,88,Gold
Lamine Yamal,Spain,ESP,RW,Attacker,89,Gold
Nico Williams,Spain,ESP,LW,Attacker,87,Gold
Pedri González,Spain,ESP,CM/CAM,Attacker,89,Gold
Jamal Musiala,Germany,GER,CAM/LW,Attacker,88,Gold
Florian Wirtz,Germany,GER,CAM,Attacker,89,Gold
Frenkie de Jong,Netherlands,NED,CM,Attacker,87,Gold
Cody Gakpo,Netherlands,NED,LW/ST,Attacker,87,Gold
Romelu Lukaku,Belgium,BEL,ST,Attacker,86,Gold
Darwin Núñez,Uruguay,URU,ST,Attacker,86,Gold
Luis Díaz,Colombia,COL,LW,Attacker,88,Gold
James Rodríguez,Colombia,COL,CAM,Attacker,86,Gold
Christian Pulisic,USA,USA,LW/RW,Attacker,87,Gold
Jonathan David,Canada,CAN,ST,Attacker,87,Gold
Kaoru Mitoma,Japan,JPN,LW,Attacker,87,Gold
Takefusa Kubo,Japan,JPN,RW/CAM,Attacker,86,Gold
Lee Kang-in,South Korea,KOR,CAM/RW,Attacker,86,Gold
Cristian Romero,Argentina,ARG,CB,Defender,88,Gold
Casemiro,Brazil,BRA,CDM,Defender,87,Gold
Marquinhos,Brazil,BRA,CB,Defender,88,Gold
Aurélien Tchouaméni,France,FRA,CDM,Defender,88,Gold
William Saliba,France,FRA,CB,Defender,89,Gold
Declan Rice,England,ENG,CDM/CM,Defender,89,Gold
Nuno Mendes,Portugal,POR,LB,Defender,88,Gold
Rúben Dias,Portugal,POR,CB,Defender,89,Gold
Joshua Kimmich,Germany,GER,CDM/RB,Defender,88,Gold
Antonio Rüdiger,Germany,GER,CB,Defender,88,Gold
Joško Gvardiol,Croatia,CRO,CB/LB,Defender,88,Gold
Ronald Araújo,Uruguay,URU,CB/RB,Defender,87,Gold
Alphonso Davies,Canada,CAN,LB/LW,Defender,88,Gold
Kim Min-jae,South Korea,KOR,CB,Defender,87,Gold
Emiliano Martínez,Argentina,ARG,GK,Goalkeeper,89,Gold
Alisson Becker,Brazil,BRA,GK,Goalkeeper,89,Gold
Mike Maignan,France,FRA,GK,Goalkeeper,88,Gold
Thibaut Courtois,Belgium,BEL,GK,Goalkeeper,89,Gold
